Restaurant,Day,Hour,Weekend,Crowd,WaitTime
Subway,Thursday,10,0,14,1
Domino's,Wednesday,18,0,99,43
KFC,Thursday,9,0,32,9
KFC,Thursday,19,0,94,43
KFC,Wednesday,15,0,25,1
Subway,Wednesday,15,0,59,15
KFC,Wednesday,20,0,97,37
Domino's,Thursday,16,0,30,5
Domino's,Monday,13,0,62,12
Pizza Hut,Sunday,11,1,52,16
McDonald's,Tuesday,15,0,28,1
Pizza Hut,Tuesday,16,0,56,18
Domino's,Wednesday,14,0,82,28
Subway,Tuesday,21,0,97,43
Burger King,Friday,22,0,57,15
Domino's,Tuesday,10,0,10,5
Subway,Friday,13,0,84,25
Subway,Tuesday,19,0,94,44
Subway,Friday,15,0,43,6
Burger King,Sunday,16,1,24,4
Burger King,Monday,12,0,79,20
Subway,Thursday,11,0,26,2
Domino's,Sunday,11,1,22,1
Pizza Hut,Saturday,17,1,21,3
Domino's,Wednesday,18,0,84,23
McDonald's,Sunday,22,1,45,8
Burger King,Saturday,13,1,81,24
KFC,Tuesday,9,0,14,1
Pizza Hut,Wednesday,14,0,83,23
Pizza Hut,Tuesday,17,0,20,0
Subway,Saturday,22,1,70,22
Subway,Friday,20,0,76,30
Burger King,Sunday,13,1,89,44
Pizza Hut,Saturday,16,1,63,14
KFC,Friday,14,0,78,29
KFC,Friday,22,0,54,15
Subway,Saturday,21,1,100,31
McDonald's,Sunday,17,1,52,12
Domino's,Monday,21,0,92,34
Pizza Hut,Thursday,20,0,81,28
Pizza Hut,Sunday,16,1,46,12
Subway,Friday,15,0,19,2
Domino's,Monday,16,0,51,12
Subway,Tuesday,15,0,51,14
Domino's,Wednesday,14,0,84,28
McDonald's,Thursday,21,0,70,27
Pizza Hut,Saturday,21,1,100,42
Burger King,Monday,11,0,60,12
Domino's,Wednesday,17,0,28,0
Burger King,Monday,18,0,84,23
Subway,Friday,14,0,66,13
Subway,Friday,21,0,75,28
Subway,Saturday,20,1,100,38
Subway,Thursday,21,0,95,34
KFC,Friday,10,0,12,3
Subway,Monday,14,0,73,21
Burger King,Friday,20,0,85,42
Burger King,Sunday,15,1,31,8
Burger King,Thursday,16,0,35,7
Subway,Saturday,13,1,74,20
Domino's,Sunday,11,1,28,1
Subway,Saturday,15,1,44,9
Subway,Friday,12,0,89,45
Pizza Hut,Saturday,14,1,94,31
Burger King,Friday,21,0,82,30
KFC,Thursday,19,0,71,20
Pizza Hut,Thursday,19,0,90,30
KFC,Wednesday,15,0,55,18
Burger King,Wednesday,10,0,24,0
Domino's,Friday,17,0,32,6
McDonald's,Wednesday,15,0,44,7
Burger King,Wednesday,21,0,78,20
Domino's,Monday,13,0,80,22
McDonald's,Monday,9,0,23,3
Domino's,Thursday,15,0,20,5
Burger King,Sunday,19,1,88,44
McDonald's,Wednesday,15,0,44,8
Pizza Hut,Monday,18,0,95,37
Burger King,Tuesday,15,0,27,4
McDonald's,Sunday,15,1,35,7
McDonald's,Tuesday,13,0,60,15
KFC,Sunday,21,1,88,37
Burger King,Sunday,22,1,48,5
McDonald's,Thursday,20,0,81,23
Pizza Hut,Monday,21,0,72,24
McDonald's,Sunday,16,1,66,14
Pizza Hut,Friday,16,0,39,6
McDonald's,Tuesday,18,0,94,40
Subway,Friday,13,0,90,45
Burger King,Thursday,10,0,15,0
Domino's,Monday,18,0,92,35
Subway,Sunday,17,1,19,0
KFC,Tuesday,14,0,73,27
Burger King,Monday,12,0,61,19
Pizza Hut,Monday,16,0,45,5
KFC,Wednesday,12,0,79,27
Subway,Friday,19,0,87,43
KFC,Tuesday,22,0,22,0
Domino's,Sunday,19,1,85,44
Domino's,Wednesday,21,0,100,45
Burger King,Saturday,20,1,100,38
Pizza Hut,Tuesday,18,0,84,22
Pizza Hut,Friday,16,0,52,20
Domino's,Sunday,22,1,32,12
Domino's,Friday,21,0,87,39
Domino's,Monday,10,0,46,7
McDonald's,Wednesday,17,0,44,7
Pizza Hut,Tuesday,12,0,60,16
KFC,Saturday,22,1,62,15
McDonald's,Friday,10,0,32,6
Domino's,Tuesday,13,0,88,35
KFC,Saturday,18,1,93,41
KFC,Sunday,14,1,84,20
Pizza Hut,Thursday,18,0,82,21
Pizza Hut,Thursday,21,0,100,34
KFC,Sunday,21,1,94,39
Pizza Hut,Sunday,21,1,96,39
Subway,Wednesday,21,0,86,38
KFC,Wednesday,15,0,37,9
Burger King,Saturday,11,1,68,14
Domino's,Friday,14,0,76,29
Subway,Friday,16,0,19,0
McDonald's,Wednesday,15,0,25,5
Domino's,Thursday,20,0,82,28
Pizza Hut,Monday,22,0,27,3
Subway,Monday,11,0,40,11
KFC,Friday,20,0,83,22
Domino's,Wednesday,14,0,65,14
Pizza Hut,Wednesday,14,0,71,29
Domino's,Saturday,13,1,88,42
Pizza Hut,Wednesday,19,0,76,21
Burger King,Wednesday,17,0,59,15
Domino's,Saturday,16,1,60,19
